old_trait_name,breedbase_id,breedbase_name,breedbase_column_header
15-ADON level,CO_321:0501038,FHB DON content - 15-ADON - ppm,FHB DON content - 15-ADON - ppm|CO_321:0501038
3-ADON level,CO_321:0501039,FHB DON content - 3-ADON - ppm,FHB DON content - 3-ADON - ppm|CO_321:0501039
30 spike seed weight,CO_321:0501083,Grain weight - 30 spikes - g,Grain weight - 30 spikes - g|CO_321:0501083
aboveground biomass,CO_321:0501158,Aboveground biomass - g,Aboveground biomass - g|CO_321:0501158
agronomic score,CO_321:0001043,Agronomic score - 1-5 scoring scale,Agronomic score - 1-5 scoring scale|CO_321:0001043
As,CO_321:0501063,Grain Arsenic content - ppm,Grain Arsenic content - ppm|CO_321:0501063
bacterial leaf streak,CO_321:0501004,Bacterial leaf streak severity - 0-9 percentage scale,Bacterial leaf streak severity - 0-9 percentage scale|CO_321:0501004
baking quality rating,CO_321:0501005,Baking quality rating - 1-6 Grade Rating,Baking quality rating - 1-6 Grade Rating|CO_321:0501005
baking quality score,CO_321:0501006,Baking quality score - %,Baking quality score - %|CO_321:0501006
basal aborted spikelets per head,CO_321:0501095,Infertile spike number - 0-10 Rating,Infertile spike number - 0-10 Rating|CO_321:0501095
biomass at maturity,CO_321:0501159,Aboveground biomass at maturity - g,Aboveground biomass at maturity - g|CO_321:0501159
BYDV incidence 0-9,CO_321:0001069,Barley yellow dwarf incidence - 0-9 percentage scale,Barley yellow dwarf incidence - 0-9 percentage scale|CO_321:0001069
BYDV incidence season average,CO_321:0501007,Barley yellow dwarf incidence - Season Average - %,Barley yellow dwarf incidence - Season Average - %|CO_321:0501007
BYDV incidence T1,COMP:0000002,Barley yellow dwarf incidence - %|timepoint 1,Barley yellow dwarf incidence - %|timepoint 1|COMP:0000002
BYDV incidence T2,COMP:0000003,Barley yellow dwarf incidence - %|timepoint 2,Barley yellow dwarf incidence - %|timepoint 2|COMP:0000003
BYDV incidence T3,COMP:0000004,Barley yellow dwarf incidence - %|timepoint 3,Barley yellow dwarf incidence - %|timepoint 3|COMP:0000004
BYDV reaction type,CO_321:0501011,Barley yellow dwarf plant response - 1-9 response scale,Barley yellow dwarf plant response - 1-9 response scale|CO_321:0501011
Ca,CO_321:0501065,Grain Calcium content - ppm,Grain Calcium content - ppm|CO_321:0501065
canopy senescence score,CO_321:0501156,Canopy senescence - %,Canopy senescence - %|CO_321:0501156
canopy senescence score T1,COMP:0000005,Canopy senescence - %|timepoint 1,Canopy senescence - %|timepoint 1|COMP:0000005
canopy senescence score T2,COMP:0000006,Canopy senescence - %|timepoint 2,Canopy senescence - %|timepoint 2|COMP:0000006
canopy senescence score T3,COMP:0000007,Canopy senescence - %|timepoint 3,Canopy senescence - %|timepoint 3|COMP:0000007
canopy senescence score T4,COMP:0000008,Canopy senescence - %|timepoint 4,Canopy senescence - %|timepoint 4|COMP:0000008
canopy senescence score T5,COMP:0000009,Canopy senescence - %|timepoint 5,Canopy senescence - %|timepoint 5|COMP:0000009
canopy senescence score T6,COMP:0000010,Canopy senescence - %|timepoint 6,Canopy senescence - %|timepoint 6|COMP:0000010
canopy senescence score T7,COMP:0000011,Canopy senescence - %|timepoint 7,Canopy senescence - %|timepoint 7|COMP:0000011
canopy temperature (flowering),CO_321:0501019,Canopy temperature - Anthesis - degrees C,Canopy temperature - Anthesis - degrees C|CO_321:0501019
canopy temperature (grain fill),CO_321:0501020,Canopy temperature - Grain Fill - degrees C,Canopy temperature - Grain Fill - degrees C|CO_321:0501020
canopy temperature depression (flowering),CO_321:0501021,Canopy temperature depression - Anthesis - degrees C,Canopy temperature depression - Anthesis - degrees C|CO_321:0501021
canopy temperature depression (grain fill),CO_321:0501022,Canopy temperature depression - Grain Fill - degrees C,Canopy temperature depression - Grain Fill - degrees C|CO_321:0501022
Cd,CO_321:0501064,Grain Cadmium content - ppm,Grain Cadmium content - ppm|CO_321:0501064
chaff color,CO_321:0001168,Glume color - 1-3 GLMCOL scale,Glume color - 1-3 GLMCOL scale|CO_321:0001168
Co,CO_321:0501066,Grain Cobalt content - ppm,Grain Cobalt content - ppm|CO_321:0501066
common bunt,CO_321:0001100,Common bunt spike incidence - %,Common bunt spike incidence - %|CO_321:0001100
common root rot resistance,CO_321:0001101,Common root rot incidence - 0-9 percentage scale,Common root rot incidence - 0-9 percentage scale|CO_321:0001101
cookie diameter,CO_321:0501023,Cookie diameter - cm,Cookie diameter - cm|CO_321:0501023
cookie diameter rating,CO_321:0501024,Cookie diameter rating - -1 to 1 standard deviations,Cookie diameter rating - -1 to 1 standard deviations|CO_321:0501024
Cu,CO_321:0501067,Grain Copper content - ppm,Grain Copper content - ppm|CO_321:0501067
days to flag leaf senescence,CO_321:0501053,Flag leaf senescence time - day,Flag leaf senescence time - day|CO_321:0501053
days to heading,CO_321:0001235,Heading time - day,Heading time - day|CO_321:0001235
days to heading (fall planting),CO_321:0001235,Heading time - day,Heading time - day|CO_321:0001235
days to heading (spring planting),CO_321:0001235,Heading time - day,Heading time - day|CO_321:0001235
DON level,CO_321:0001154,FHB DON content - ppm,FHB DON content - ppm|CO_321:0001154
dwarf bunt,CO_321:0001121,Dwarf bunt incidence - %,Dwarf bunt incidence - %|CO_321:0001121
Fe,CO_321:0001196,Grain Iron content - ppm,Grain Iron content - ppm|CO_321:0001196
fertile spikelets per head,CO_321:0501027,Fertile spikelet number - spikelet/spike,Fertile spikelet number - spikelet/spike|CO_321:0501027
FHB AUDPC,CO_321:0001153,FHB AUDPC - %,FHB AUDPC - %|CO_321:0001153
FHB disease index,CO_321:0501030,FHB disease index - %,FHB disease index - %|CO_321:0501030
FHB disease index T1,COMP:0000012,FHB disease index - %|timepoint 1,FHB disease index - %|timepoint 1|COMP:0000012
FHB disease index T2,COMP:0000013,FHB disease index - %|timepoint 2,FHB disease index - %|timepoint 2|COMP:0000013
FHB disease index T3,COMP:0000014,FHB disease index - %|timepoint 3,FHB disease index - %|timepoint 3|COMP:0000014
FHB disease index T4,COMP:0000015,FHB disease index - %|timepoint 4,FHB disease index - %|timepoint 4|COMP:0000015
FHB disease index T5,COMP:0000016,FHB disease index - %|timepoint 5,FHB disease index - %|timepoint 5|COMP:0000016
FHB disease index T6,COMP:0000017,FHB disease index - %|timepoint 6,FHB disease index - %|timepoint 6|COMP:0000017
FHB disease index T7,COMP:0000018,FHB disease index - %|timepoint 7,FHB disease index - %|timepoint 7|COMP:0000018
FHB diseased florets,CO_321:0501040,FHB diseased florets - %,FHB diseased florets - %|CO_321:0501040
FHB grain incidence,CO_321:0001155,FHB grain incidence - %,FHB grain incidence - %|CO_321:0001155
FHB greenhouse severity,CO_321:0501029,FHB severity - Greenhouse - %,FHB severity - Greenhouse - %|CO_321:0501029
FHB incidence,CO_321:0001149,FHB incidence - %,FHB incidence - %|CO_321:0001149
FHB ISK index,CO_321:0501041,FHB ISK index - %,FHB ISK index - %|CO_321:0501041
